playerID,outs,retroID,nameFirst,nameLast,game_id,inning,batting_team,year
jamiech01,144,jamic101,Charlie,Jamieson,CHA193009070,5,1,1930
jamiech01,144,jamic101,Charlie,Jamieson,CLE193004270,1,0,1930
jamiech01,144,jamic101,Charlie,Jamieson,CLE193006170,9,0,1930
jamiech01,144,jamic101,Charlie,Jamieson,CLE193007260,4,0,1930
jamiech01,144,jamic101,Charlie,Jamieson,PHA193005090,6,1,1930
jamiech01,144,jamic101,Charlie,Jamieson,SLA193008010,4,1,1930
odoulle01,233,odoul101,Lefty,O'Doul,PHI193007100,1,0,1930
odoulle01,233,odoul101,Lefty,O'Doul,PIT193005130,3,1,1930
odoulle01,233,odoul101,Lefty,O'Doul,SLN193008220,5,1,1930
ricesa01,118,rices101,Sam,Rice,CHA193009120,8,1,1930
ricesa01,118,rices101,Sam,Rice,CHA193009150,2,1,1930
ricesa01,118,rices101,Sam,Rice,CLE193007180,1,1,1930
ricesa01,118,rices101,Sam,Rice,WS1193005150,3,0,1930
ricesa01,118,rices101,Sam,Rice,WS1193007022,8,0,1930
ricesa01,118,rices101,Sam,Rice,WS1193007060,7,0,1930
ricesa01,118,rices101,Sam,Rice,WS1193007310,6,0,1930
ricesa01,118,rices101,Sam,Rice,NYA193009050,1,1,1930
ruthba01,3664,ruthb101,Babe,Ruth,CLE193007230,4,1,1930
ruthba01,3664,ruthb101,Babe,Ruth,NYA193006190,4,0,1930
ruthba01,3664,ruthb101,Babe,Ruth,NYA193006270,8,0,1930
ruthba01,3664,ruthb101,Babe,Ruth,NYA193006300,3,0,1930
chapmbe01,423,chapb102,Ben,Chapman,PHA193105280,3,1,1931
chapmbe01,423,chapb102,Ben,Chapman,CLE193105190,4,1,1931
chapmbe01,423,chapb102,Ben,Chapman,CLE193106291,3,1,1931
chapmbe01,423,chapb102,Ben,Chapman,NYA193106040,1,0,1931
chapmbe01,423,chapb102,Ben,Chapman,NYA193106040,5,0,1931
chapmbe01,423,chapb102,Ben,Chapman,NYA193106150,1,0,1931
chapmbe01,423,chapb102,Ben,Chapman,NYA193107150,2,0,1931
chapmbe01,423,chapb102,Ben,Chapman,NYA193107160,8,0,1931
chapmbe01,423,chapb102,Ben,Chapman,NYA193107221,8,0,1931
chapmbe01,423,chapb102,Ben,Chapman,NYA193108310,7,0,1931
chapmbe01,423,chapb102,Ben,Chapman,NYA193109110,9,0,1931
chapmbe01,423,chapb102,Ben,Chapman,NYA193109261,3,0,1931
odoulle01,233,odoul101,Lefty,O'Doul,BRO193105060,7,0,1931
odoulle01,233,odoul101,Lefty,O'Doul,BRO193107122,10,0,1931
odoulle01,233,odoul101,Lefty,O'Doul,CIN193106110,10,1,1931
ricesa01,118,rices101,Sam,Rice,CHA193105210,6,1,1931
ricesa01,118,rices101,Sam,Rice,CHA193108110,5,1,1931
ricesa01,118,rices101,Sam,Rice,CLE193105130,3,1,1931
ricesa01,118,rices101,Sam,Rice,WS1193107300,7,0,1931
ricesa01,118,rices101,Sam,Rice,WS1193109140,7,0,1931
ruthba01,3664,ruthb101,Babe,Ruth,NYA193104190,1,0,1931
ruthba01,3664,ruthb101,Babe,Ruth,NYA193105060,6,0,1931
ruthba01,3664,ruthb101,Babe,Ruth,NYA193106030,5,0,1931
ruthba01,3664,ruthb101,Babe,Ruth,NYA193109171,5,0,1931
bressru01,1620,bresr101,Rube,Bressler,PHI193204220,1,0,1932
bressru01,1620,bresr101,Rube,Bressler,PHI193205250,4,0,1932
bressru01,1620,bresr101,Rube,Bressler,PHI193205250,9,0,1932
chapmbe01,423,chapb102,Ben,Chapman,BOS193209230,7,1,1932
chapmbe01,423,chapb102,Ben,Chapman,CHA193209150,1,1,1932
chapmbe01,423,chapb102,Ben,Chapman,CLE193209130,2,1,1932
chapmbe01,423,chapb102,Ben,Chapman,DET193206090,6,1,1932
chapmbe01,423,chapb102,Ben,Chapman,DET193209091,8,1,1932
chapmbe01,423,chapb102,Ben,Chapman,NYA193205110,8,0,1932
chapmbe01,423,chapb102,Ben,Chapman,NYA193206260,7,0,1932
chapmbe01,423,chapb102,Ben,Chapman,NYA193206290,7,0,1932
chapmbe01,423,chapb102,Ben,Chapman,NYA193208192,7,0,1932
chapmbe01,423,chapb102,Ben,Chapman,NYA193208240,5,0,1932
chapmbe01,423,chapb102,Ben,Chapman,NYA193208282,6,0,1932
chapmbe01,423,chapb102,Ben,Chapman,NYA193209030,5,0,1932
jamiech01,144,jamic101,Charlie,Jamieson,CHA193205240,5,1,1932
odoulle01,233,odoul101,Lefty,O'Doul,BRO193206050,6,0,1932
odoulle01,233,odoul101,Lefty,O'Doul,BRO193208042,2,0,1932
odoulle01,233,odoul101,Lefty,O'Doul,BRO193208101,4,0,1932
odoulle01,233,odoul101,Lefty,O'Doul,BRO193209180,8,0,1932
ricesa01,118,rices101,Sam,Rice,NYA193209030,7,1,1932
ricesa01,118,rices101,Sam,Rice,WS1193208202,5,0,1932
ricesa01,118,rices101,Sam,Rice,WS1193208300,3,0,1932
ricesa01,118,rices101,Sam,Rice,WS1193208300,5,0,1932
ruthba01,3664,ruthb101,Babe,Ruth,CLE193206130,1,1,1932
ruthba01,3664,ruthb101,Babe,Ruth,NYA193205140,4,0,1932
ruthba01,3664,ruthb101,Babe,Ruth,NYA193206250,6,0,1932
